(vern) ]0;vishal@Vishal: ~/projects/twitter-stream-reportsvishal@Vishal:~/projects/twitter-stream-reports$ python sc[Ktream.py 4 2
Which word would you like to track?	travel' 




................................................................................
                              Report of : 0-1 Minute
................................................................................



================================================================================
                              User Report
================================================================================
============================================================
Username                                 No. Of Tweets
------------------------------------------------------------
1JuggerKnaut                             1
3rdEFX                                   1
511njbt                                  1
AbangNetizen                             1
AbyEveyln                                1
AdamDrama                                1
AditiaAP                                 1
AdvocatePlanet                           1
AimanzHaikal                             1
ArkangelScrap                            1
AskHalifaxBank                           1
AxeArn                                   1
BCDWorldCulture                          1
BSchlichting                             1
BaseballPIayers                          1
BerkleyLifeSci                           1
Bigerchris                               1
BikeTuBus                                1
BlckSoul__                               1
BrianChipper                             1
Bubble_BamBam                            1
BulimarOchoa                             1
CastleHotSpring                          1
Caterinadiiorgi                          1
Cindy10291                               1
Coleman_Sports1                          1
CollingtonsCorn                          1
ComunidadAvion                           1
DearWanderlust                           2
DepartSmartOrg                           1
Derrick_NYC                              1
DigitalDurham                            1
DrPeterMakram                            1
DudeShoesUK                              1
EastTNWxLab                              1
Elyse_Paris                              1
Emmanuel_Goh                             1
GoldieLipinski                           1
HappyFeetSoo                             1
HectorHandmade                           1
HelveticLA                               1
HomeGardens2                             1
HowardNas0415                            1
HuiCouture                               1
JJTISBE                                  1
JammelPotts                              1
JohnJohn322                              1
JuanAndreRincon                          1
Julie_Lim                                1
Just1000Naira                            1
JxgeNrwt6hKQrFc                          1
KWWL                                     1
KimMichelleRos1                          1
KritiMishraa                             2
La_Belle_99                              1
LauraDuffy7                              1
LePlanRex                                1
Lordmaity                                1
LuceEleanor                              1
Martin__38                               1
MonkeyandMousey                          1
MrsWhatsit03                             1
MuhamadQy                                1
NemoandGiraffe                           1
NicolaaayM                               1
NoNonsenseRN                             1
PUPhyunnie                               1
Qirani21                                 1
Quabena_Edwin                            1
ReganStephens                            1
RupertMerrDuk                            1
SEYankee                                 1
SahiraIzhar_                             1
Sarklor                                  1
SensitiveSam                             1
ShuttleDirect                            1
StephenBentley8                          1
TableCrowd                               1
TerryToneguzzi                           1
Tevlar                                   1
TheHonestAgent4                          1
TheHotelCulture                          1
ThePointePtown                           1
TheoNotDore                              1
ThisisGoa                                1
ToastyCritic                             1
TommyCollinsOH                           1
Tracoinofficial                          1
TravelDivaNomad                          1
TravelJackets                            1
TravellOverseas                          1
TurekAndrew                              1
ValodiaTropical                          1
VillagesDE                               1
WITF                                     1
WhoIsKelp                                1
WorldTimeServe                           1
XONEHQ                                   1
YMYuuumika                               1
YourExpatExpert                          1
Ysolda_Nichols                           1
ZaibKaleem                               1
_Ndnicha                                 1
_qvistina                                1
_yeolieeeee                              1
aHumanEvolution                          1
aicahns                                  1
alikha                                   1
amarlin2004                              1
annakisart                               1
annetteasadoor2                          1
aobrpt                                   1
atakconsult                              1
baekhyune_L                              1
bandadriatica                            1
bbenn_bjm                                1
bpsphotography                           1
capharnamonde                            1
cazturner32                              1
chandni2111                              1
decman52                                 1
dehammo                                  1
demigreen19                              1
destinysays                              1
displaydezign                            1
djmikep37                                1
eimzkavanagh                             1
findingeuny_                             1
